"STATUS_0","Incomplet ou invalide"
"Attention: This may be an attempt to defraud!", "Attention: This may be an attempt to defraud!"
"This might be a fraud attempt. Please check details for more information.", "This might be a fraud attempt. Please check details for more information."
"Scoring Category: G", "Scoring Category: G"
"Scoring Category: O", "Scoring Category: O"
"Scoring Value: %s", "Scoring Value: %s"
"The ID of Tracker Application Account", "The ID of Tracker Application Account"
"--Please select--","--Please select--"
"Pick up at merchant","Pick up at merchant"
"Collection point (Kiala...)","Collection point (Kiala...)"
"Collect at airport, train station or travel agency","Collect at airport, train station or travel agency"
"Transporter (La Poste, UPS...)","Transporter (La Poste, UPS...)"
"Download","Download"
"Food & gastronomy","Food & gastronomy"
"Car & Motorbike", "Car & Motorbike"
"Culture & leisure","Culture & leisure"
"Home & garden","Home & garden"
"Appliances","Appliances"
"Auctions and bulk purchases","Auctions and bulk purchases"
"Flowers & gifts","Flowers & gifts"
"Computer & software","Computer & software"
"Health & beauty","Health & beauty"
"Services for individuals","Services for individuals"
"Services for professionals","Services for professionals"
"Sports", "Sports"
"Clothing & accessories", "Clothing & accessories"
"Travel & tourism","Travel & tourism"
"Hifi, photo & video","Hifi, photo & video"
"Telephony & communication","Telephony & communication"
"Jewelry & precious metals","Jewelry & precious metals"
"Baby articles and accessories","Baby articles and accessories"
"Sound & light","Sound & light"
"An error occured during 3D-Secure processing of Ingenico Payment Services.", "An error occured during 3D-Secure processing of Ingenico Payment Services."
"Ingenico Payment Services server is temporarily not available", "Ingenico Payment Services server is temporarily not available"
"country", "country"
"Enable redirect payment for all card types", "Enable redirect payment for all card types"
"Enable inline payment for these card types", "Enable inline payment for these card types"
"Miscellaneous Countries", "Miscellaneous Countries"
"Please make sure that you enabled customer gender and customer date of birth in customer attributes configuration. Otherwise this payment method won't be available.", "Please make sure that you enabled customer gender and customer date of birth in customer attributes configuration. Otherwise this payment method won't be available."
"Your details", "Your details"
"Ingenico Payment Services Payment failed", "Ingenico Payment Services Payment failed"
"Enable for backend", "Enable for backend"
"Sort Order for backend", "Sort Order for backend"
"Existing Ingenico Payment Services transaction", "Existing Ingenico Payment Services transaction"
"Ingenico Payment Services payment id", "Ingenico Payment Services payment id"
"Please use this method for the following brands only:", "Please use this method for the following brands only:"
"Payment using 3D secure is not supported.", "Payment using 3D secure is not supported."
"My payment information", "My payment information"
"Payment Method", "Payment Method"
"Card Number/Account Number", "Card Number/Account Number"
"expires: %s", "expires: %s"
"Save payment information", "Save payment information"
"You don't want to enter your payment information again? Just %s to save your credit card information securely!", "You don't want to enter your payment information again? Just %s to save your credit card information securely!"
"register", "register"
"Removed alias %s.", "Removed alias %s."
"Could not remove alias %s.", "Could not remove alias %s."
"Show information for guests", "Show information for guests"
"If this checkbox is marked, the refund will be final: the transaction will be closed and it will not be possible to perform any further refund for this transaction.", "If this checkbox is marked, the refund will be final: the transaction will be closed and it will not be possible to perform any further refund for this transaction."
"Show Quote ID in the order grid", "Show Quote ID in the order grid"
"The ID of Tracker Application Account.", "The ID of Tracker Application Account."
"Enabled Alias Manager", "Enabled Alias Manager"
"Show Alias Manager information for guests", "Show Alias Manager information for guests"
"State", "State"
"Card Holder", "Card Holder"
"You did not save any payment information, yet.", "You did not save any payment information, yet."
"Please make sure that the displayed data is correct.", "Please make sure that the displayed data is correct."
"Year of Expiration Date", "Year of Expiration Date"
"Month of Expiration Date", "Month of Expiration Date"
"Kwixo category", "Kwixo category"
"Apply to sub-categories", "Apply to sub-categories"
"Categories configuration", "Categories configuration"
"Categorie's %s configuration", "Categorie's %s configuration"
"Estimated Delivery Date", "Estimated delivery delay (in days)"
"RNP Fee", "RNP Fee"
"Shipping Method Type", "Shipping Method Type"
"Shipping method speed", "Shipping speed (in hours)"
"Shipping Method Details", "Shipping Method Details"
"An error occured during 3D-Secure processing of Ingenico Payment Services.", "An error occured during 3D-Secure processing of Ingenico Payment Services."
"A technical problem arose during payment process, giving unpredictable result. Ingenico Payment Services status: %s.", "A technical problem arose during payment process, giving unpredictable result. Ingenico Payment Services status: %s."
"Error, transaction count is %s instead of 1 for the Payid "%s", order "%s" and Operation "%s".", "Error, transaction count is %s instead of 1 for the Payid "%s", order "%s" and Operation "%s"."
"A technical problem arose during payment process, giving unpredictable result. Ingenico Payment Services status: %s", "A technical problem arose during payment process, giving unpredictable result. Ingenico Payment Services status: %s"
"Error transaction count is %s instead of 1 for the Payid ""%s""", "Error transaction count is %s instead of 1 for the Payid ""%s"""
"Error transaction count is %s instead of 1 for the Payid ""%s""", "Error transaction count is %s instead of 1 for the Payid ""%s"""

"kwixo_apres_reception_description", "<p><b>Grâce au service Paiement après réception, vous receves et vérifiez votre commande AVANT de la payer. Pas besoin d'être inscrit au préalable.</b> Kwixo, une solution de paieent sécurisée, choisie par le Crédit Agricole et LCL. <a target=""_blank"" href='http://www.kwixo.com/static/payflow/html/popup-1x-rnp.htm'>En savoir plus</a></p>"

"kwixo_payement_en_1_fois_description", "<p>C'est simple, pratique & sécurisé. <b>Pas besoin d'être inscrit au préalable</b> <br> Kwixo, une solution de paieent sécurisée, choisie par le Crédit Agricole et LCL. <a href='http://www.kwixo.com/static/payflow/html/popup-1x.htm' target=""_blank"">En savoir plus</a></p>"

"paiement_en_plusiers_fois_description", "<p>Etalez vos paiements jusqu'à 4000 euros.</p><ul><li>- en 3 fois sans frais à patrir de 300 euros d'achat ;</li><li>- en 5, 10 mois à partir de 150 euros d'achat ;</li><li>- en 20 mois à partir de 300 euros d'achat.</li></ul><p>Le paiement en plusieurs fois nécessite l'overture d'un crédit renouvelable auprès de notre partenaire Sofinco, avec une résponse de principe en tems réel. <a href='http://www.kwixo.com/static/payflow/html/popup-3x.htm' target=""_blank"">En savoir plus</a><br>
<b>Un crédit vous engage et doit être remboursé. Vérifiez vos capacités de remboursement avant de vous engager.</b></p>"

"Default Shipping method speed", "Default Shipping Speed (in hours)"
